Nazwa,ECTS,Tryb,Kryteria,kategorie,Kryteria (uproszczone)
Historia odkryć geograficznych I,2.0,w sali,"Zaliczenie na ocenę.
Obecność na wykładach (można mieć 5 nieobecności)
Przygotowanie pracy pisemnej - eseju - na podany temat. W eseju przy ocenie brana jest także pod uwagę strona ilustracyjna (mapy).",Historia i archeologia,"Esej/praca pisemna, Obecność/aktywność"
Historia miasta na dawnych planach Warszawy,1.0,w sali,Zaliczenie na podstawie „wyjściówek” – krótkich refleksji i/lub odpowiedzi na temat przedmiotu poszczególnych zajęć pisanych pod koniec każdego wykładu. Możliwe podniesienie oceny przez przygotowanie pracy zaliczeniowej lub rozmowę z prowadzącym o treściach wykładu.,Historia i archeologia,Inne
Kurs na Równość – przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
"Biblia a człowiek, polityka, wojny i władza",4.0,w sali,"Zajęcia w formie konwersatorium. Podstawą do dyskusji będzie lektura tekstów źródłowych i współczesnych
materiałów oraz wspólna ich analiza w trakcie kursu.
Kryteria zaliczenia przedmiotu:
Czynna obecność́ na zajęciach (możliwe dwie nieobecności).
Praca zaliczeniowa – esej na temat ustalony z prowadzącym.",Prawo i polityka,"Esej/praca pisemna, Obecność/aktywność"
Prawo reklamy,4.0,w sali,Sposób zaliczenia	Obecność na zajęciach. Referat opracowany pisemnie lub pisemna praca zaliczeniowa lub przygotowanie do zajęć i udział w dyskusjach.,Prawo i polityka,"Esej/praca pisemna, Obecność/aktywność"
Prawo dyplomatyczne i konsularne,4.0,w sali,Zaliczenie pisemne lub odpowiedź ustna stanowi jedyną metodę oceny pracy studenta. Zaliczenie pisemne odbywa się w postaci testu jednokrotnego wyboru. W przypadku zaliczenia pisemnego test zalicza zaznaczenie ponad połowy dobrych odpowiedzi. Sprawdzana jest także obecność na zajęciach. Dopuszczalne są dwie nieobecności w semestrze.,Prawo i polityka,"Obecność/aktywność, Test/egzamin"
Międzynarodowe prawo karne,6.0,w sali,Podstawą zaliczenia będzie wystąpienie na zajęciach (krótkie wprowadzenie do tematu zajęć) lub esej. Aktywne uczestnictwo w zajęciach będzie promowane.,Prawo i polityka,"Esej/praca pisemna, Obecność/aktywność, Prezentacja/referat"
Polskie prawo wyznaniowe,4.0,w sali,"Ocena ciągła. Kryteria oceny to: uczestnictwo w zajęciach, aktywności podczas zajęć oraz wyniki testu sprawdzającego wiadomości przeprowadzonego pod koniec semestru.",Prawo i polityka,"Obecność/aktywność, Test/egzamin"
Warszawa wielokulturowa – historia i teraźniejszość,2.0,w sali i w terenie,"Aktywny udział w zajęciach (zaangażowanie w zwiedzanie i/lub dyskusje)
Przygotowanie przynajmniej jednego tematu (jednych zajęć)",Historia i archeologia,Inne
Program R w zastosowaniach ekonomicznych i finansowych (kurs internetowy),3.0,zdalnie,"Kurs prowadzony jest na platformie e-learningowej, co wymaga znacznej aktywności i systematyczności. Do końcowej oceny wliczane są prace domowe wykonywane cyklicznie, krótkie testy dostępne na platformie oraz końcowe zaliczenie w sali komputerowej na WNE UW lub przygotowanie własnego projektu. Premiowana jest aktywność na forach oraz rozwiązywanie dodatkowych zadań. Alternatywną formą zaliczenia jest przygotowanie użytecznego i interesującego pakietu dodatkowego do programu R. Szczegóły punktacji podane są na platformie e-learningowej.",Technologie i dane,"Projekt/zadanie, Test/egzamin"
Kurs na Równość - przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
Microsoft Excel - kurs podstawowy (kurs internetowy),3.0,zdalnie,"Na końcową ocenę składają się:
- praca domowa za 10 punktów (projekt końcowy z wykorzystaniem prezentowanych narzędzi),
- aktywność na zajęciach.
Punktacja:
Punkty Ocena
[0-5) 2
[5-6) 3
[6-7) 3,5
[7-8) 4
[8-9) 4,5
[9-10] 5
powyżej 10 5!",Technologie i dane,Projekt/zadanie
Zarządzanie sobą,3.0,w sali,"Ocena z przedmiotu będzie wystawiona na podstawie samodzielnie przygotowanego eseju. Treścią pracy będzie przedstawienie przez studenta planu własnego rozwoju osobistego, stawianych sobie celów życiowych i zawodowych, opisanie wybranych przez siebie sposobów i technik psychologicznych pozwalających spełnić swoje zamierzenia. 
Oceniana będzie umiejętność formułowania planów i adekwatność wybranych technik.",Ekonomia i zarządzanie,Esej/praca pisemna
Media a celebryci,3.0,zdalnie,"Wymagania egzaminacyjne:
Praca pisemna lub prezentacja multimedialna na temat wykorzystania mediów przez celebrytów w celu kształtowania własnego wizerunku. Celem pracy jest zapoznanie się z wiedzą, jaką student zdobył podczas zajęć. Przede wszystkim oceniane będzie wieloaspektowe przedstawienie omawianego zjawiska.",Media i komunikacja,"Esej/praca pisemna, Prezentacja/referat, Test/egzamin"
Zarządzanie sytuacjami kryzysowymi w perspektywie public relations,3.0,zdalnie,"Końcowe zaliczenie pisemne / online.
Skala ocen:
90-100% 5,0
80-89%   4,5
70-79%   4,0
60-69%   3,5
50-59%   3,0
0-49%     2,0",Ekonomia i zarządzanie,Inne
Archeologia w czasach popkultury,2.5,w sali,"Ocenie podlegają udział w dyskusjach (30%) oraz wynik egzaminu końcowego (70%). Kryteria oceniania: umiejętność ogólnego scharakteryzowania i opisania wybranych 3 z 10 omawianych tematów.
Egzamin ustny",Historia i archeologia,Test/egzamin
Mass media w starożytnej Grecji,2.5,zdalnie,"W ramach kursu Mass Media w starożytnej Grecji dostępne są dwa warianty zaliczenia – student samodzielnie wybiera dogodną formę:
1. Egzamin całościowy (jednorazowy)
– bez obowiązku uczestnictwa w wykładach;
– zaliczenie odbywa się na podstawie wskazanej literatury;
– termin egzaminu zostanie podany podczas pierwszego wykładu organizacyjnego.
2. Egzaminy cząstkowe (po każdym cyklu tematycznym)
– dotyczą mniejszej porcji materiału (np. tylko cyklu Mykonos, Olimp lub Atlantyda);
– wymagana aktywna obecność na wykładach „na żywo” – dopuszczalne maksymalnie 2 nieobecności w semestrze.
Szczegółowe informacje, zasady zaliczenia i harmonogram zostaną przedstawione na pierwszym wykładzie – udział w nim jest szczególnie zalecany.",Media i komunikacja,"Obecność/aktywność, Test/egzamin"
Co powiedział Zaratustra. Historia religii zoroastryjskiej,2.5,w sali,Egzamin pisemny. Odpowiedź na 3 z 5 pytań oznacza zdanie egzaminu na ocenę dostateczną,Historia i archeologia,Test/egzamin
Kurs na Równość - przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
"""Historia zaczyna się w Sumerze"" - Mezopotamia kolebką cywilizacji",4.0,w sali,Kryteria - zajęcia są wykładem – rozliczenie ich następuje poprzez sprawdzenie obecności oraz podsumowujące sprawdzenie nabytej wiedzy w formie krótkiego testu.,Historia i archeologia,Test/egzamin
Kurs na Równość – przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
Kulturowa historia Bałkanów,5.0,w sali,"Przedmiot kończy się egzaminem ustnym; warunkiem dopuszczenia do egzaminu ustnego jest zaliczenie testu semestralnego po pierwszym semestrze oraz egzaminu pisemnego po drugim semestrze. Test zamknięty sprawdza wiedzę faktograficzną. Egzamin ustny sprawdza wiedzę, a przede wszystkim umiejętność interpretacji danych historycznych, znajomość głównych procesów społecznych oraz formowania się współczesnych kultur obszaru bałkańskiego.",Historia i archeologia,Test/egzamin
Język staro-cerkiewno-słowiański (1),4.0,w sali,"Aktywność na zajęciach - 30%
Końcowa praca pisemna - 70%
Nieusprawiedliwione nieobecności (powyżej 2) winny zostać zaliczone w terminie uzgodnionym z prowadzącym zajęcia.
Sposób wykorzystania narzędzi sztucznej inteligencji w pracach pisemnych i prezentacjach zaliczeniowych określają zapisy § 3 i 4 uchwały nr 98 Uniwersyteckiej Rady ds. Kształcenia z dnia 8 grudnia 2023 roku. W związku z tym, że jedną z podstawowych umiejętności zdobywanych na kierunkach studiów organizowanych na Wydziale Polonistyki jest sprawne i profesjonalne posługiwanie się polszczyzną pisaną, a w szczególności stylem naukowym, zabrania się wykorzystywania systemów sztucznej inteligencji do przygotowywania, korekty i redakcji tekstów.
Punkty ECTS - łącznie 4, w tym:
 1 p. ECTS z tytułu uczestnictwa w zajęciach (30 godzin);
 3 p. ECTS z tytułu przygotowywania się do zajęć poza salą lekcyjną oraz wykonywania prac domowych (80 godzin)",Języki i kultury świata,"Esej/praca pisemna, Prezentacja/referat"
Literatura nowołacińska okresu renesansu,2.0,w sali,Egzamin końcowy,Języki i kultury świata,Test/egzamin
Antropologia wina,4.0,w sali,"Aktywność na zajęciach, przygotowanie 7-stronicowego referatu na podstawie przeczytanych lektur.",Socjologia i antropologia,Esej/praca pisemna
Analiza dyskursu multimodalnego,3.0,w salizdalnie,"udział w zajęciach, aktywność (40% oceny)
przykłady umieszczane na dysku dzielonym (20%)
dwie prace pisemne (40% oceny)
Zajęcia są obowiązkowe. Dopuszczalne są dwie nieobecności nieusprawiedliwione. Jeśli student ma więcej niż dwie nieobecności nieusprawiedliwione, powinien zwrócić się do wykładowcy z prośbą o wyznaczenie formy zaliczenia materiału z zajęć, na których był nieobecny, i zaliczyć ten materiał przed zakończeniem semestru. Jeśli nieobecności jest więcej niż 50%, stanowi to podstawę do niezaliczenia przedmiotu.
Ocena końcowa:
99%-100 - 5!
98% - 93% - 5
92% - 85% - 4,5
84% - 77% - 4
76% - 69% - 3,5
68% - 60% - 3
poniżej 60% - 2",Technologie i dane,Inne
Analiza konwersacji,2.0,w sali,"Warunki zaliczenia:
Warunkiem wstępnym uzyskania zaliczenia jest obecność na zajęciach. Dopuszczalne są dwie nieusprawiedliwione nieobecności w semestrze.
Zaliczenie na podstawie sprawdzianu pisemnego  zawierającego pytania otwarte.
Zaliczenie poprawkowe na takich samych warunkach jak zaliczenie w pierwszym terminie.
SKALA OCEN:
100% – 91%  bdb
90% – 81%    db +
80% – 71%    db
70% – 61%    dst +
60% – 50%    dst",Technologie i dane,Obecność/aktywność
Język i stosunki międzynarodowe,3.0,mieszany: w sali i zdalnie,"Frekwencja na zajęciach
(dozwolone dwie nieobecności w semestrze)
Kryteria oceny końcowej (I termin):
1. pisemna praca domowa: 20% oceny końcowej (krótkie rozwinięcie wybranego zagadnienia omawianego na zajęciach, studium przypadku itp.); oddana w terminie
2. pisemny test w połowie semestru: 20% oceny końcowej (pytania otwarte i zamknięte w oparciu o dotychczasowy materiał)
3. pisemny test końcowy: 50% oceny końcowej (pytania otwarte i zamknięte; kluczowe zagadnienia  z całego semestru)
4. ocena aktywności na zajęciach: 10% oceny końcowej
5. (opcjonalnie, koniec semestru) ustna prezentacja w trakcie zajęć wyników własnego badania lub projektu: możliwość podniesienia oceny końcowej
Kryteria oceny końcowej (II termin):
Poszerzony test z całości kursu (pytania otwarte i zamknięte)",Języki i kultury świata,"Esej/praca pisemna, Obecność/aktywność, Prezentacja/referat, Projekt/zadanie, Test/egzamin"
Tłumacz a komunikacja międzykulturowa,2.0,w sali,"Warunki zaliczenia: 
1. obecność na zajęciach
2. czytanie lektur
3. uczestnictwo w dyskusjach
4. pozytywny wynik egzaminu pisemnego (testu wiedzy uzyskanej z lektur)
Oceny:
100−95% - 5!
94,5−90% - 5
89,5−85% - 4,5
84,5−80% - 4
79,5−75% - 3,5
74,5−65% - 3
64,5−0% - nzal",Media i komunikacja,"Obecność/aktywność, Test/egzamin"
Język białoruski w przestrzeni medialnej,3.0,w sali,"Warunki dopuszczenia do zaliczenia końcowego:
- dopuszczalne są 2 nieobecności na zajęciach,
- systematyczne przygotowanie na zajęcia zadanego materiału,
- terminowe wykonywanie prac domowych i testów kontrolnych,
- aktywny udział w zajęciach.
Zaliczenie końcowe ma formę pisemną i składa się z testu gramatycznego.
Procentowa skala ocen za zaliczeniową pracę pisemną:
Poniżej 51% – 2,0 (ocena niedostateczna)
51% – 60% – 3,0 (ocena dostateczna)
61% – 70 % – 3,5 (ocena dostateczna plus)
71% – 80% – 4,0 (ocena dobra)
81% – 90% – 4,5 (ocena dobra plus)
91% – 98% – 5,0 (ocena bardzo dobra)
99% – 100% – 5! (ocena celująca)
Ocenę końcową stanowi: 50% oceny z zajęć + 50% oceny z testu zaliczeniowego.",Języki i kultury świata,Test/egzamin
Współczesny język białoruski w mediach internetowych,3.0,w sali,"Warunki dopuszczenia do zaliczenia końcowego:
- dopuszczalne są 2 nieobecności na zajęciach,
- systematyczne przygotowanie na zajęcia zadanego materiału,
- terminowe wykonywanie prac domowych i testów kontrolnych,
- aktywny udział w zajęciach.
Zaliczenie końcowe ma formę pisemną i składa się z testu gramatycznego.
Procentowa skala ocen za zaliczeniową pracę pisemną:
Poniżej 51% – 2,0 (ocena niedostateczna)
51% – 60% – 3,0 (ocena dostateczna)
61% – 70 % – 3,5 (ocena dostateczna plus)
71% – 80% – 4,0 (ocena dobra)
81% – 90% – 4,5 (ocena dobra plus)
91% – 98% – 5,0 (ocena bardzo dobra)
99% – 100% – 5! (ocena celująca)
Ocenę końcową stanowi: 50% oceny z zajęć + 50% oceny z testu zaliczeniowego.",Języki i kultury świata,Test/egzamin
Historia literatury białoruskiej XX wieku (lata 30.-60.),6.0,mieszany: w sali i zdalnie,"Przy ocenie końcowej pod uwagę brana będzie aktywność studenta na zajęciach oraz odpowiedź ustna, udzielona na końcu semestru, dotycząca trzech wylosowanych przez studenta pytań, z zakresu całego omówionego podczas zajęć materiału. O ile w przypadku oceny aktywności uwaga będzie skupiona głównie na wnikliwości przeprowadzanej analizy wybranego utworu, o tyle podczas odpowiedzi ustnej – na rozumieniu procesów literaturotwórczych i znajomości omawianych kontekstów literatury.
Forma egzaminu: ustny
W czasie egzaminu zadawane są pytania obejmujące zagadnienia prezentowane w trakcie wykładu i ćwiczeń.
I. Liczba pytań: 3.
II. Punktacja pytań: od 3 do 0.
III. Przelicznik punktów na oceny:
4,5-5 pkt. – dst (3,0)
5,5-6 pkt. – dst+ (3,5)
6,5-7 pkt. – db (4,0)
7,5-8 pkt. – db+ (4,5)
8,5-9 pkt. – bdb (5,0)
9+ pkt. – bdb! (5!)
Pkt. 3
Student: charakteryzuje epokę, okres lub kierunek literacki z wykorzystaniem różnych wyznaczników (filozoficznego, światopoglądowego, poetologicznego itp.), przywołuje nazwiska przedstawicieli (również drugoplanowych) wykazuje szczegółową znajomość treści lektur, przeprowadza całościową analizę (odwołując się do gatunku, struktury i treści), podaje różne stanowiska badawcze, umieszcza twórczość pisarza i dzieło w procesie historycznoliterackim. Wypowiedź ma charakter spontaniczny, całościowy, przemyślany, student szeroko posługuje się terminologią specjalistyczną.
Pkt. 2
Student: charakteryzuje epokę, okres lub kierunek literacki, wykazuje znajomość treści lektur, przeprowadza analizę (odwołując się do gatunku, struktury i treści), umieszcza twórczość pisarza i dzieło w kontekście epoki. Wypowiedź ma charakter płynny, student posługuje się terminologią specjalistyczną.
Pkt. 1
Student: w ograniczonym zakresie, po zadaniu pytań dodatkowych charakteryzuje epokę, okres lub kierunek literacki, wykazuje podstawową znajomość treści lektur, przeprowadza analizę na poziomie podstawowym (odwołując się jedynie do treści), wymienia jedynie niektórych przedstawicieli kierunku i ich dzieła, wskazuje jedynie konstytutywne cechy epoki, okresu lub kierunku literackiego. Wypowiedź jest urywana; składa się z informacji niepowiązanych ze sobą, student wymaga naprowadzania przez egzaminatora.
Wymogi na ocenę 5!
- 3 pkt. za każde pytanie,
- spełnienie wymogów za 3 pkt. oraz dodatkowo: wiedza i umiejętności spoza programu nauczania, znajomość lektur spoza listy lektur, odwołania do literatury światowej.
Zaliczenie z przedmiotu: Historia literatury białoruskiej XX wieku (lata 20.-40.) ćwiczenia
Student ma prawo do 4 nieusprawiedliwionych nieobecności, każda następna wymaga złożenia usprawiedliwienia. O uznaniu nieobecności decyduje wykładowca. Przekroczenie nieobecności usprawiedliwionych i nieusprawiedliwionych na 50% zajęć może być podstawą do niezaliczenia przedmiotu. 
Warunki zaliczenia przedmiotu w terminie poprawkowym są takie same jak w terminie I.",Historia i archeologia,Test/egzamin
Współczesna literatura białoruska I,3.0,w sali,"Przy ocenie końcowej pod uwagę brana będzie aktywność studenta na zajęciach, prezentacje indywidualne, obecność na zajęciach oraz na koniec zaliczenie w formie ustnej z omówionego podczas zajęć materiału. 
Zaliczenie w formie ustnej
W czasie zaliczenia zadawane są pytania obejmujące zagadnienia prezentowane w trakcie konwersatorium.
I. Liczba pytań: 3.
II. Punktacja pytań: od 3 do 0.
III. Przelicznik punktów na oceny:
4,5-5 pkt. – dst (3,0)
5,5-6 pkt. – dst+ (3,5)
6,5-7 pkt. – db (4,0)
7,5-8 pkt. – db+ (4,5)
8,5-9 pkt. – bdb (5,0)
9+ pkt. – bdb! (5!)
Pkt. 3
Student: charakteryzuje epokę, okres lub kierunek literacki z wykorzystaniem różnych wyznaczników (filozoficznego, światopoglądowego, poetologicznego itp.), przywołuje nazwiska przedstawicieli (również drugoplanowych) wykazuje szczegółową znajomość treści lektur, przeprowadza całościową analizę (odwołując się do gatunku, struktury i treści), podaje różne stanowiska badawcze, umieszcza twórczość pisarza i dzieło w procesie historycznoliterackim. Wypowiedź ma charakter spontaniczny, całościowy, przemyślany, student szeroko posługuje się terminologią specjalistyczną.
Pkt. 2
Student: charakteryzuje epokę, okres lub kierunek literacki, wykazuje znajomość treści lektur, przeprowadza analizę (odwołując się do gatunku, struktury i treści), umieszcza twórczość pisarza i dzieło w kontekście epoki. Wypowiedź ma charakter płynny, student posługuje się terminologią specjalistyczną.
Pkt. 1
Student: w ograniczonym zakresie, po zadaniu pytań dodatkowych charakteryzuje epokę, okres lub kierunek literacki, wykazuje podstawową znajomość treści lektur, przeprowadza analizę na poziomie podstawowym (odwołując się jedynie do treści), wymienia jedynie niektórych przedstawicieli kierunku i ich dzieła, wskazuje jedynie konstytutywne cechy epoki, okresu lub kierunku literackiego. Wypowiedź jest urywana; składa się z informacji niepowiązanych ze sobą, student wymaga naprowadzania przez egzaminatora.
Wymogi na ocenę 5!
- 3 pkt. za każde pytanie,
- spełnienie wymogów za 3 pkt. oraz dodatkowo: wiedza i umiejętności spoza programu nauczania, znajomość lektur spoza listy lektur, odwołania do literatury światowej.
Warunkiem uzyskania zaliczenia jest:
Znajomość treści tekstów umieszczonych na liście lektur (30%)
Samodzielne przygotowanie i przedstawienie projektu utworu autora umieszczonego w spisie lektur (20%)
Zaliczenie ustne (30%)
Ocena ciągła (bieżące przygotowanie i obecność na zajęciach (20%)
Student uzyskuje zaliczenie pod warunkiem spełnienia wszystkich wymagań.",Języki i kultury świata,"Obecność/aktywność, Projekt/zadanie, Test/egzamin"
Język angielski w marketingu - biznes w Europie Środkowo-Wschodniej,2.0,w sali,"Warunki zaliczenia przedmiotu:
- obecność na zajęciach
- przygotowanie do zajęć
- aktywność na zajęciach
- testy kontrolne 
- projekt
- końcowy test zaliczeniowy
Składniki oceny końcowej:
- ocena ciągła (bieżące przygotowanie do zajęć i aktywność) - 10%
- testy kontrolne - 20%
- projekt - 20%
- końcowy test zaliczeniowy - 50%
Kryteria oceny (progi procentowe):
99% -100% - 5! (ocena bardzo dobra z wykrzyknikiem)
96% - 98 % - 5 (ocena bardzo dobra)
87% - 95% - 4+ (ocena dobra plus)
78% - 86% - 4 (ocena dobra)
69% - 77% - 3+ (ocena dostateczna plus)
60% – 68% - 3 (ocena dostateczna)
Student ma prawo do 2 nieusprawiedliwionych nieobecności, każda następna wymaga złożenia usprawiedliwienia. Sposób odrabiania pozostałych nieusprawiedliwionych nieobecności wyznacza prowadzący.
W przypadku nieuzyskania zaliczenia do ostatnich zajęć w semestrze student ma prawo do uzyskania zaliczenia i oceny końcowej na takich samych zasadach w sesji podstawowej i poprawkowej.",Języki i kultury świata,"Obecność/aktywność, Projekt/zadanie, Test/egzamin"
