Nazwa przedmiotu,Kategorie tematyczne
Konwersatorium literaturoznawcze - Iluzja i prawda w teatrze od Baroku po Romantyzm,Inne
Konwersatorium literaturoznawcze I/IIp  : Przekraczanie granic we francuskiej literaturze średniowiecznej,Inne
Konwersatorium literaturoznawcze I/IIp: Obcość i bliskość literatury średniowiecznej,Inne
Edukacja językowa w XXI wieku,Edukacja i dydaktyka
Historia i kultura Francji. Wykład w języku francuskim,"Historia i archeologia, Języki i kultury świata"
Konwersatorium literaturoznawcze - List w powieści i powieść w listach XVII-XVIII w.,Inne
Seminarium tematyczne: Między teorią psychologiczną a praktyką nauczania języków obcych: jak zoptymalizować działania dydaktyczne w świetle koncepcji poznawczej?,Inne
Seminarium tematyczne : W poszukiwaniu (nowej?) tożsamości: quebecka literatura migracyjna,Języki i kultury świata
Seminarium tematyczne: Przekłady współczesności: najnowsza francuskojęzyczna powieść młodzieżowa - perspektywa społeczna i traduktologiczna,Inne
Eko/geo/zoo/apo/trans - odpowiedzi literatury na kryzys środowiskowy,Inne
Wyzwania dla tłumacza tekstów starofrancuskich,Inne
Wykład monograficzny - Wokół sacrum. Przestrzeń sakralna w literaturze świeckiej francuskiego średniowiecza,Inne
Język i kultura baskijska A1,Języki i kultury świata
Język i kultura baskijska B1,Języki i kultury świata
Język i kultura galisyjska A1,Języki i kultury świata
Język i kultura galisyjska B1,Języki i kultury świata
Język i kultura katalońska A1,Języki i kultury świata
Język i kultura katalońska B1,Języki i kultury świata
Język i kultura katalońska C1,Języki i kultury świata
Czytanie „cyklu muminkowego” Tove Jansson,Inne
"Historia, kultura i literatura Estonii","Historia i archeologia, Języki i kultury świata"
Historia kina włoskiego I,Historia i archeologia
Dawny teatr włoski,Inne
Analiza i interpretacja tekstu poetyckiego,Technologie i dane
Techniki komunikacji niewerbalnej,Inne
Komunikacja multimodalna w interakcjach twarzą w twarz,Media i komunikacja
Komunikacja w praktyce - rozpoznawanie problemów,Media i komunikacja
Komunikacja w praktyce - interpretacja i tworzenie tekstów użytkowych,Media i komunikacja
Studia z filozofii języka,Inne
Wybrane problemy kultury i praktycznej stylistyki języka polskiego,Inne
Ageing Societies - a multidisciplinary perspective,Inne
Małżeństwo i rodzina w koncepcjach społecznych,Inne
Psychologia polityki,Inne
Socjologia pracy,Socjologia i antropologia
Antropologia przesądu - czarownice,Socjologia i antropologia
How Do Cultures Think? Introduction to Cognitive Anthropology,Inne
"""Inny"" w ujęciu socjologicznym",Inne
Living in the age of anxiety. Sociology of risk in catastrophic times,Inne
Pierwsze szkoły antropologiczne i ich mistrzowie: problematyka kultury,Inne
Demokracja i totalitaryzm - teoria i instytucje,Inne
Prawo i płeć,Prawo i polityka
Społeczna teoria prawa,Inne
Współczesne miasta,Inne
"Antropologia współczesności: teorie, metody, program badawczy","Socjologia i antropologia, Technologie i dane"
Antropologia prawa i wielość kultur prawnych,Socjologia i antropologia
Dane zastane i wytwarzane: badanie przekazów ikonicznych,Inne
Polityka mieszkaniowa,Prawo i polityka
Prawo o organizacjach pozarządowych,Prawo i polityka
Rodzina w dyskursie społecznym,Inne
The Other / Otherness in Social Sciences,Inne
Warsztaty pisarskie,Inne
Zarządzanie projektami,Ekonomia i zarządzanie
Zarządzanie różnymi grupami pracowników,Ekonomia i zarządzanie
Socjologia przestępczości: spory wokół polityki karania,Socjologia i antropologia
Siły zbrojne i wojna,Inne
"Antropologia. Historia, teoria i praktyka badawcza","Historia i archeologia, Socjologia i antropologia"
Dziedzictwo kulturowe i pamięć społeczna w ujęciu antropologicznym i socjologicznym,Inne
Socjologia dewiacji,Socjologia i antropologia
Socjologia ekonomiczna,Socjologia i antropologia
Socjologia migracji,Socjologia i antropologia
Wprowadzenie do socjologii polityki,Inne
"Wprowadzenie do teorii wyboru społecznego: decyzje, kooperacja, konkurencja, sprawiedliwość.",Inne
Socjologia kampanii wyborczej,Socjologia i antropologia
Socjologia interakcji społecznych,Socjologia i antropologia
Socjologia kulturowa,Socjologia i antropologia
Socjologia płci,Socjologia i antropologia
Socjologia lokalności,Socjologia i antropologia
African popular and mass culture,Inne
"Gender, race, class and religion. Feminist theories in Africa",Inne
Issues in African linguistics and communication,Inne
Issues in contemporary African literatures,Inne
Literatury Afryki 1,Inne
Postcolonial perspectives in African Studies,Inne
Symbole władzy w Afryce,Inne
Contemporary Africa: opportunities and challenges,Inne
Myśl filozoficzna i teologiczna islamu,Inne
Dzieje starożytnego Egiptu,Inne
Religia starożytnego Egiptu,Filozofia i religia
"Historia Azji Środkowej i Mongolii (cz. 2, XX i XXI w.)",Historia i archeologia
Co można wyczytać ze słownictwa tekstów biblijnych - wybrane zagadnienia z semantyki leksykalnej,Inne
Dzieje narodu żydowskiego od starożytności do Haskali,Inne
Lektura wybranych ksiąg Nowego Testamentu przez pryzmat wczesnych tekstów judaizmu,Inne
Państwo Izrael-instytucje i polityka,Prawo i polityka
Europejczycy w Japonii 1543-1853,Inne
Niematerialne dziedzictwo kultury w Japonii,Inne
Stosunki polsko-japońskie w XX-XXI w.,Inne
Współczesna Japonia - wybrane zagadnienia,Inne
Kultura biznesu w Azji i Afryce,Języki i kultury świata
Konwersatorium - języki i kultury Afryki,Inne
Buddyjski modernizm,Inne
Dyplomacja(Z),Inne
Workshop: Major themes of African history,Inne
Muzea w wielokulturowym świecie,Inne
Muzułmanie na Zachodzie,Inne
Negocjacje międzykulturowe,Inne
Personal branding w środowisku wielokulturowym,Inne
Prawa człowieka,Inne
Workshop: Post-Independent Africa: The challenges and possible sulutions,Inne
Rola więzi społecznych w procesie komunikacji w społeczeństwie koreańskim,Inne
Stosunki międzynarodowe w Azji i Afryce z uwzględnieniem historii obszarów  - wykład i ćwiczenia,Inne
Teoria komunikacji,Inne
Kurs na Równość - przeciwdziałanie dyskryminacji na UW,Równość i prawa człowieka
Historia Azji Środkowej i Mongolii (cz.1) (Z),Historia i archeologia
Historia Tybetu,Historia i archeologia
Religie Tybetu,Inne
"Textology, orality and performing arts in Asia and Africa - lecture(15h) and seminar(30h)",Inne
Sztuka i estetyka Tybetu,Inne
Nie tylko Pamuk: literatura turecka po polsku,Języki i kultury świata
Buddhism,Inne
Islam,Inne
Indian Buddhist Monasticism: Special Topic Lecture (Buddhism),Inne
Interreligious Relations and Dialogue (Religion and Society in Asia and Africa),Inne
Other Religions and Beliefs of Asia and Africa (Z),Inne
Religious Arts and Symbols (Religion and Society in Asia and Africa),Inne
Religious Conflicts and Controversial Issues (Religion and Society in Asia and Africa),Inne
Różnorodność kulturowa i religijna Azerbejdżanu,Inne
Religious Texts in Asia and Africa (Z),Inne
Savoir vivre w kulturach Azji i Afryki,Inne
Historia Turcji II,Historia i archeologia
Kultura Azerbejdżanu,Języki i kultury świata
Współczesna Afryka: zagadnienia społeczno-polityczne,Inne
Antropologia etniczności i nacjonalizmu1,Socjologia i antropologia
"Wprowadzenie do religioznawstwa - definicje, teorie, problemy",Inne
Państwa i narody Kaukazu. Historia i kultura,"Historia i archeologia, Języki i kultury świata"
Ateizm i radziecka propaganda antyreligijna,Inne
Białoruś 2020,Inne
Białoruskie elity polityczne: od homo sovieticus do elit narodowych,Inne
Białorusini a idea jedności wschodniosłowiańskiej w XIX-XXI wieku,Inne
Białoruski nacjonalizm na tle procesów narodotwórczych w Europie w XIX i XX wieku,Inne
"Czechosłowacja - historia, kultura, społeczeństwo. 1918-1992","Historia i archeologia, Języki i kultury świata"
"Dawna Rzeczpospolita w kulturach pamięci Białorusi, Litwy i Ukrainy",Inne
Domestic Sources of US Foreign Policy in the Post-Soviet Era,Inne
"The economic model of Belarus under A. Lukashenka’s regime: emergence, functioning, social and political consequences",Inne
Elity polityczne w procesie transformacji państw postradzieckich (Политические элиты в процессе трансформации постсоветских государств),Inne
Europa - Rosja. Stosunki geopolityczne z perspektywy historycznej,Inne
Gruzja w obiektywie: współczesne wyzwania społeczne i polityczne w kinie dokumentalnym,Inne
Genealogia stosowana. Rodzina jako wspólnota pamięci historycznej,Inne
Horrory Europy Wschodniej: kultura grozy krajów poradzieckiech,Języki i kultury świata
"History, Identity, and Return of Geopolitics: Russo-Ukrainian War in the Postcolonial Context",Inne
Historia nuklearna. Globalne konsekwencje Czarnobyla,Historia i archeologia
Historia praktyczna. Nauki historyczne w przestrzeni publicznej,Historia i archeologia
International Law – Eastern Perspective,Inne
International Organizations,Inne
"Kaukaskie konflikty - przyczyny, przebieg i skutki",Inne
Konflikty narodowe i religijne w Europie Środkowo-Wschodniej,Inne
Kuszenie wolnością: historia i władza w obiektywie kina sowieckiego,Historia i archeologia
Memory studies: wprowadzenie do problematyki,Inne
Nigdy u siebie. Repatriacja Polaków z Kazachstanu na tle polityki powrotu państw Europy Środkowej,Inne
Polityka bezpieczeństwa państw bałtyckich,Prawo i polityka
"Polityka historyczna państw postsowieckich (Rosja, Ukraina, Białoruś)",Prawo i polityka
Rewolucje bez karabinów: Europa Środkowa 1973–2004,Inne
Rosjanie w Królestwie Polskim-propaganda carskiej władzy za panowania cesarza Aleksandra III (1881-1894),Inne
„Ruski mir” jako koncepcja i strategia rosyjskiego neoimperializmu,Inne
Russia as a Multinational Polity,Inne
"Religie w Rosji, Ukrainie i Białorusi; przeszłość i współczesność",Inne
Słowacja podczas II wojny światowej,Inne
Ukraina 2022,Inne
Ustroje polityczne państw Europy Środkowej i Bałkanów,Inne
"Václav Havel - pisarz, dysydent, prezydent",Inne
"Współczesna Gruzja. Życie codzienne, społeczeństwo, kultura, polityka","Języki i kultury świata, Prawo i polityka"
Wojna hybrydowa - współczesne narzędzie (geo)polityki. Wymiar wschodnio-europejski,Inne
Żydowska Atlantyda: zaginiony świat sztetla na Litwie,Inne
Zakaukazie w okresie sowieckim i postsowieckim,Inne
Zjawisko wielokulturowości miast i miasteczek na ziemiach Wielkiego Księstwa Litewskiego,Inne
Translatorium filozoficzne angielskie,Inne
Od ascety do cyborga,Inne
"Ancient Philosophies of Self-cultivation in Greece, India and China",Inne
Etyka badań naukowych,Inne
Etyka globalna i środowiskowa,Inne
Etyka kliniczna,Inne
"Społeczeństwo, kultura i zdrowie",Języki i kultury świata
Wstęp do bioetyki,Inne
"Zarządzanie życiem, kontrola terytorium: filozoficzne źródła biopolityki oraz geopolityki",Ekonomia i zarządzanie
Epistemologia doświadczenia religijnego: czytanie książek „Bóg i filozofia” Étienne Gilson'a i „Problem Boga w filozofii religii” Henry'ego Duméry,Filozofia i religia
Estetyka,Inne
